main | Analyzing frame 0
Frame 5 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 5 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 5 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 5 | object 4 not added to 3D reconstruction
Frame 5 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 5 | object 5 not added to 3D reconstruction
Frame 5 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 5 | object 6 not added to 3D reconstruction
Frame 5 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 5 | object 7 not added to 3D reconstruction
Frame 5 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 5 | objects tracked in frame dict_keys([1, 2, 3, 8])
Frame 5 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9}
main | Analyzing frame 6
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 6 | object 4 not added to 3D reconstruction
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 6 | object 5 not added to 3D reconstruction
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 6 | object 7 not added to 3D reconstruction
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 6 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 6 | objects tracked in frame dict_keys([1, 2, 3, 6, 8, 9])
Frame 6 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9}
main | Analyzing frame 7
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 7 | object 4 not added to 3D reconstruction
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 7 | object 5 not added to 3D reconstruction
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 7 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 7 | objects tracked in frame dict_keys([1, 2, 3, 6, 7, 8, 9])
Frame 7 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9}
main | Analyzing frame 8
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 8 | object 4 not added to 3D reconstruction
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 8 | object 5 not added to 3D reconstruction
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 8 | object 6 not added to 3D reconstruction
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 8 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 8 | objects tracked in frame dict_keys([1, 2, 3, 7, 8, 9])
Frame 8 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9}
main | Analyzing frame 9
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 9 | object 4 not added to 3D reconstruction
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 9 | object 5 not added to 3D reconstruction
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 9 | object 6 not added to 3D reconstruction
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 9 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 9 | objects tracked in frame dict_keys([1, 2, 3, 7, 8, 9])
Frame 9 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9}
main | Analyzing frame 10
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 10 | object 5 not added to 3D reconstruction
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 10 | object 6 not added to 3D reconstruction
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 10 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 10 | object 9 not added to 3D reconstruction
Frame 10 | objects tracked in frame dict_keys([1, 2, 3, 4, 7, 8])
Frame 10 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9}
main | Analyzing frame 11
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 11 | object 4 not added to 3D reconstruction
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 11 | object 5 not added to 3D reconstruction
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 11 | object 6 not added to 3D reconstruction
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 11 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 11 | object 9 not added to 3D reconstruction
Frame 11 | objects tracked in frame dict_keys([1, 2, 3, 7, 8])
Frame 11 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9}
main | Analyzing frame 12
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 12 | object 4 not added to 3D reconstruction
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 12 | object 5 not added to 3D reconstruction
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 12 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 12 | object 9 not added to 3D reconstruction
Frame 12 | objects tracked in frame dict_keys([1, 2, 3, 6, 7, 8])
Frame 12 | objects detected in last frame: {1, 2, 3, 4, 5, 6, 7, 8, 9}
main | Analyzing frame 13
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 13 | object 4 not added to 3D reconstruction
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 13 | object 5 not added to 3D reconstruction
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
Frame 13 | objects detected in frame: dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9])
